sqft,bedrooms,bathrooms,age_years,lot_size,dist_to_center_km,price
-0.22960247171356998,-0.37187569624087,0.302037097471676,19.0,0.24734676111609943,4.826440581935837,167923.0
-0.5153597541471868,0.07025188655985944,-0.4978683265688011,40.0,0.1953077732581824,4.996709227333632,168307.0
-0.7669876752638816,0.3364022795884784,-1.438889097276478,28.0,0.3108989241658743,4.370710066739449,207435.0
-0.13265907745447655,-0.07244496777477194,0.3420115199139998,29.0,0.1150544751519344,8.456317870150801,136089.0
-1.6027012831423082,-0.529997212063732,-0.7747242375641067,30.0,0.3401985609617965,9.02134498213038,192645.0
-1.5231307737699835,1.4204111684327065,0.8421457139677723,39.0,0.4378026906368212,2.399496440178333,490323.0
-0.23803273834722127,-0.5932116824792413,-0.3891423003165896,35.0,0.4198786955160585,7.578378399061153,327845.0
0.8842949915112727,-0.8080310380774947,-0.9793799087281645,23.0,0.44567518252903077,6.624741269421895,261518.0
-1.1265812122332983,-0.6588153111202445,0.9273597230548307,5.0,0.12860197417270886,5.502881697445764,43572.0
-0.8358080049797422,-0.7908235095993812,-1.6469578296695002,37.0,0.10854905284924507,5.769401643322742,3139.0
-0.005628027603937739,-0.281937306096377,0.58672692957107,36.0,0.11264615549223647,5.032838132409061,141780.0
0.23964056163595865,0.24142694749725158,1.1188032122506255,40.0,0.0873138168117335,6.329819524877835,223299.0
-0.010400532618470563,0.4169622070380235,0.7087491917292418,22.0,0.09121623523570788,4.39086894034409,148886.0
-0.21241186305381296,0.8459223109556647,1.4258286928786248,31.0,0.31208470914594194,5.782480810283339,388263.0
0.24499940773784507,1.3852080071413821,-0.6259785214803771,27.0,0.32053727131604415,4.254387673533198,315226.0
1.8596261052274337,-1.8730474222166906,0.8232297807731194,16.0,0.4712669589684653,4.920732268741517,272140.0
-0.9773122950713541,-0.6194436496356029,-0.3467443632263367,49.0,0.3439674105406747,3.8977277684766367,304137.0
-0.6447820160744093,1.2232398201982368,1.0125277230694967,29.0,0.1668267801318897,4.468982213313644,254780.0
0.5222768180279702,-1.084333752063647,-1.1218037682784565,20.0,0.3554779601222778,8.428482581832233,160814.0
1.1486768023149796,-1.3717578931065098,-1.2094748474506394,25.0,0.15290032457507355,6.609897668140422,24232.0
0.01822595530535726,0.5474861615731869,0.23159861096832896,14.0,0.49021198251381415,3.9034589541850115,362025.0
-0.1887361481729386,-1.2719680471130255,0.027751945044087744,38.0,0.10395421152862533,5.287952748591631,98537.0
0.6118651682233851,1.0552731970052787,-0.6577360596487979,18.0,0.22733276899631014,6.328577071661981,192316.0
2.0727487936114444,-1.9532284486893934,0.9843625878120329,54.0,0.16696971122081614,6.14911777358412,166612.0
0.20015612000188399,-1.3652386607090115,0.0832056347788691,18.0,0.021335940105713797,7.943773766296122,-89930.0
-1.2356284339412558,-0.802286310591963,-1.1935779466468182,12.0,0.3441998301890283,7.39886064350465,146484.0
-0.91007025599353,0.8696908340874475,-1.6708783322014402,34.0,0.1677903946199904,8.60486914579538,169917.0
0.11894912550989091,0.26860409761224385,-0.3446274619820403,13.0,0.09763117471837848,6.953168209294445,89452.0
-0.40606735964110585,0.4749753319481824,-0.8106042544214002,29.0,0.36135036877625865,7.492114607746165,244016.0
-0.47002512512534567,0.20518497193619442,0.2910344364191571,52.0,0.40824700528504143,8.904646824840727,414487.0
1.3246817388678929,-0.6378411136540161,-0.23292994616735804,7.0,0.1867882981296008,7.54126838889086,41736.0
-1.7148211688960675,1.01132753563185,0.3084518763587059,32.0,0.2972008048548311,4.978208699587904,316655.0
0.464272420032606,0.08564669938690993,0.4462252568863855,27.0,0.16242514546948109,5.763506589428008,144447.0
-1.0553824529208535,-0.35495462356628493,0.25779796908709,17.0,0.06684224016321011,3.3292833840578098,68307.0
-0.7700850198574442,-0.5262792781286701,2.16602918250748,38.0,0.369683636073872,9.435705325672568,363334.0
-0.9044385682365238,-2.0315173762969447,1.0129414624595123,23.0,0.36166694249493675,7.735389700759816,188644.0
-1.887400647069935,0.3984783111173365,0.03434408056491226,22.0,0.20405983249717696,8.642430764796044,204031.0
-1.1029156335216852,2.13329058799953,-1.5513175656414047,20.0,0.33517632951557647,9.123322349896775,267555.0
2.0198086335363055,-0.2775773510320569,0.2649229724017637,27.0,0.20374739622487734,2.8942395935512226,182603.0
-0.07358909477507597,-0.7823722619055389,0.5903667609077433,37.0,0.17767047079723539,7.025749840687076,137067.0
-0.7309659586843874,-1.8039434220928552,0.40665972476634754,34.0,0.38795437094355156,4.536585875106984,239571.0
1.1688288075456732,-0.5104541953887487,0.08771662037179222,35.0,0.14247927615907804,5.793444790106961,142246.0
0.1342004307247467,1.057117148740584,0.47858007058933905,22.0,0.20543261510037047,4.97253957072397,224542.0
0.23549855882126172,-0.6480494522242942,0.9849104285800541,24.0,0.41682602648047873,5.270101326935323,341134.0
-0.11328686352356933,-0.5117495246719579,-1.1064212176169652,35.0,0.1465286070765191,2.644113480196784,35240.0
-1.0177395662550448,0.14880886169169372,-0.9693539187047209,28.0,0.11368720179019531,5.186207805128289,38132.0
0.8306690107543435,0.9861063610500334,-1.5326713700849153,39.0,0.637087363541488,7.930022238899634,516008.0
-1.1884152095331433,1.0183417905438685,-1.097665724283825,20.0,0.5341038756888008,7.733520965602187,404325.0
-1.9401819953487922,0.170661188305494,0.9343913623519546,37.0,0.30388793883376375,5.127026233622589,289700.0
-0.6600369834035615,1.4710100746600376,0.29934613069362126,3.0,0.25772958925722955,6.6750740229688885,193587.0
1.1297484663254553,-2.0781663892592452,-0.13969237894418818,23.0,0.33498412569239533,4.914358430697076,162244.0
-0.8183688034568224,-0.14122214752863263,-0.15887786996807424,31.0,0.06348451231172186,7.806562208352084,71350.0
0.006048783341952069,0.6145474462798433,0.2815260495344645,27.0,0.19002682312681266,2.7275577575936105,167738.0
-0.3584435827814853,-0.06192736989311673,0.7049468936716274,24.0,0.16438599011859711,5.496224129200446,178900.0
-0.012329358409139431,-0.3352306645208236,0.0948489383808939,14.0,0.2888142576721116,7.0985527785679015,183592.0
-0.48732904618959155,-1.3938509650990536,0.7032806039675973,22.0,0.04142579782230843,5.260742154261388,-3369.0
-1.6265424299239852,-0.6941979429769735,0.6432479595126033,23.0,0.11670432612258666,5.254604593023546,114764.0
-1.5410513056514077,-0.33965978517454726,1.681203477291079,9.0,0.22322543733501743,4.751682561771963,203208.0
-0.27009125698721903,0.8235356885128522,-0.6708011887073022,16.0,0.4214933700004577,6.218817019026386,295375.0
0.631793052486089,0.6015395490611873,-0.02450327130398604,22.0,0.3660880334875077,3.5841367414875305,288955.0
-0.5909700186047057,-0.7694972016822984,0.40776558815064073,28.0,0.14810471631135957,9.032496655672306,79713.0
-0.23710129434551566,-0.7911802924819342,0.02198891173406218,19.0,0.4544346896321336,6.354192484737159,276309.0
-1.2607908508621852,0.3156028741064187,-0.20769215137000901,33.0,0.21086678121629054,3.3068122705405125,223348.0
0.09697987318630157,-0.5456984673689408,0.29064111159996886,29.0,0.16424271046804845,6.804977158212951,117846.0
-0.7410087765377201,1.1147339904623144,-0.8877714915133903,35.0,0.26100198274072695,5.427708114900626,238276.0
0.8503725976589949,-0.20336761427515057,-0.4424666473194168,20.0,0.010122565468163425,4.0884736940253505,-12951.0
0.013160592540205166,-0.3838363015290669,-0.3515053561268269,37.0,0.2408767305856097,4.58850679139829,220593.0
-0.5737810992950142,-0.9015636680816934,-0.4985946456519008,21.0,0.35235216687729887,4.593618932479439,188721.0
1.3041049896016912,1.3015082102875113,-0.3984161394781084,26.0,0.10204343573733937,7.487406177523351,143035.0
0.6554265151092478,0.2811377932896858,0.2692267942244307,32.0,0.31053200652316976,7.1586173458110185,287013.0
0.72503722969424,-1.0381601623245746,-0.21035774791324313,39.0,0.19998697275750282,6.273911907304853,156651.0
0.15155002264611184,-0.2786654881116217,1.6028401392417193,16.0,0.3552847877847044,4.774625525076366,330715.0
